Interval_ID,MEAN_RR,MEDIAN_RR,SDRR,RMSSD,SDSD,SDRR_RMSSD,HR,pNN50,pNN25,SD1,SD2
1,0.8370444312393163,0.83419457,0.15653853611680074,0.017877826989248342,0.01130843323426878,8.756015829605154,71.68078271683241,0.008547008547008548,0.1581196581196581,0.012682678898523607,0.22134971705586257
2,1.0048772873333334,1.01326055,0.07270607586060047,0.023292833979810686,0.013061295940420175,3.121392438705365,59.70878310845637,0.025,0.275,0.01646277720040988,0.10186469276459574
3,0.9270697410000001,0.9282065749999999,0.07023066096743182,0.018669818047426553,0.012296589531709715,3.7617217687406654,64.7200500097004,0.016666666666666666,0.14583333333333334,0.013226118757740817,0.09836923313054377
4,0.9469341564166667,0.947957215,0.05579498167367142,0.020527427376695575,0.011039379852436977,2.7180698608640297,63.36237804225853,0.0,0.24583333333333332,0.014562263291969062,0.07759786243835916
5,0.90566433725,0.906600585,0.046438675606180146,0.016317382452971405,0.009586810914946366,2.8459635447058873,66.24971033107775,0.0,0.1,0.011578350113517053,0.06525374124446773
6,0.893698908625,0.8927526349999999,0.051606896198440076,0.014805950033482585,0.009435843506248797,3.4855511521877904,67.13670501434646,0.0,0.10833333333333334,0.010432386086886522,0.0718353449806179
7,0.8445462409166667,0.862421035,0.09660328646638731,0.018269970091771996,0.01140862772766625,5.287544860836595,71.04406732646902,0.0125,0.12916666666666668,0.012933620622622018,0.13592904252665736
8,0.863478217,0.8622121549999999,0.05046097212475851,0.009466269195998914,0.005892722963529127,5.330608192093959,69.48640836413827,0.0,0.016666666666666666,0.006736844219140808,0.07082543153126936
9,0.8196385444166666,0.8390993200000001,0.09314548054121226,0.01603859559761091,0.010541996974596514,5.807583336977902,73.20299955232309,0.0125,0.10833333333333334,0.01134341524245754,0.13120318674785386
10,0.8881696458749999,0.88657785,0.05489513488702899,0.01597728649204652,0.009802519251267638,3.435823405579899,67.55466174583086,0.0,0.12916666666666668,0.011358743338339585,0.07663161771230864
11,0.8354659139166666,0.8371798749999999,0.040569584405060685,0.01380857909077857,0.008013368234363289,2.937998481838963,71.81621536026506,0.0,0.07083333333333333,0.0097206541555898,0.05689829260656863
12,0.853972497125,0.8612989099999999,0.06300459741244802,0.01700976991558572,0.010158122763155671,3.7040240829311943,70.25987394441523,0.008333333333333333,0.125,0.012041098508492918,0.08820029105136137
13,0.8779034895833333,0.88286928,0.08969846452884767,0.020413440104539868,0.012246918181440984,4.394088603855608,68.3446423347479,0.020833333333333332,0.21666666666666667,0.014459530159564069,0.12583858612426402
14,0.9141276164166666,0.909363605,0.056624338481453,0.018884150634228648,0.010931923369045013,2.9985112689589553,65.63634980769635,0.004166666666666667,0.19166666666666668,0.013444560800714699,0.07892322201511333
15,0.8479917049583333,0.854668365,0.054471234721870196,0.012896175893588505,0.007046366918834775,4.223828456693992,70.75540910267294,0.0,0.0375,0.009021856054657643,0.07677678802447953
