Interval_ID,RR_Interval
7,649
7,656
7,640
7,680
7,672
7,656
7,672
7,641
7,687
7,617
7,664
7,641
7,625
7,679
7,625
7,672
7,680
7,688
7,664
7,664
7,664
7,648
7,641
7,656
7,672
7,742
7,789
7,766
7,734
7,742
7,766
7,750
7,711
7,711
7,711
7,734
7,742
7,750
7,735
7,679
7,696
7,695
7,656
7,680
7,680
7,711
7,640
7,680
7,680
7,726
7,766
7,742
7,805
7,804
7,813
7,781
7,742
7,797
7,774
7,773
7,820
7,813
7,758
7,804
7,797
7,742
7,782
7,781
7,789
7,781
7,813
7,758
7,773
7,812
7,860
7,781
7,875
8,774
8,820
8,781
8,836
8,859
8,805
8,797
8,781
8,750
8,789
8,813
8,773
8,797
8,813
8,765
8,789
8,821
8,773
8,750
8,758
8,750
8,726
8,719
8,719
8,703
8,688
8,679
8,696
8,664
8,664
8,656
8,672
8,687
8,750
8,672
8,735
8,750
8,781
8,750
8,797
8,726
8,742
8,719
8,719
8,703
8,688
8,710
8,735
8,734
8,735
8,812
8,781
8,758
8,750
8,680
8,711
8,695
8,672
8,703
8,719
8,750
8,734
8,774
8,765
8,797
8,820
8,719
8,797
8,766
8,711
8,750
8,734
8,742
8,735
8,757
8,789
8,750
8,727
8,773
8,750
8,805
9,766
9,750
9,781
9,781
9,758
9,695
9,750
9,766
9,719
9,719
9,710
9,719
9,703
9,734
9,758
9,774
9,742
9,742
9,781
9,719
9,742
9,742
9,743
9,742
9,750
9,758
9,757
9,711
9,727
9,703
9,711
9,797
9,773
9,789
9,868
9,828
9,875
9,851
9,852
9,750
9,719
9,750
9,781
9,687
9,735
9,711
9,718
9,750
9,743
9,796
9,735
9,742
9,797
9,711
9,758
9,703
9,695
9,727
9,687
9,719
9,711
9,719
9,750
9,695
9,734
9,727
9,703
9,719
9,687
9,688
9,664
9,672
9,656
9,656
9,656
9,680
9,688
9,679
9,680
9,711
9,680
9,687
10,688
10,664
10,640
10,649
10,656
10,680
10,648
10,672
10,687
10,657
10,687
10,711
10,742
10,782
10,781
10,844
10,781
10,750
10,781
10,727
10,687
10,672
10,656
10,664
10,688
10,750
10,750
10,781
10,813
10,843
10,844
10,820
10,852
10,820
10,813
10,812
10,813
10,797
10,757
10,750
10,758
10,735
10,757
10,758
10,742
10,774
10,828
10,773
10,766
10,789
10,758
10,734
10,743
10,765
10,781
10,821
10,750
10,718
10,727
10,727
10,695
10,695
10,711
10,719
10,758
10,773
10,758
10,805
10,851
10,789
10,805
10,828
10,742
10,789
10,789
10,774
10,750
10,765
10,766
10,734
11,727
11,742
11,742
11,766
11,813
11,757
11,782
11,812
11,852
11,789
11,789
11,789
11,750
11,765
11,727
11,758
11,781
11,844
11,805
11,851
11,828
11,750
11,750
11,727
11,750
11,695
11,734
11,743
11,765
11,758
11,781
11,766
11,758
11,758
11,796
11,829
11,828
11,797
11,718
11,719
11,774
11,843
11,867
11,891
11,899
11,859
11,812
11,774
11,742
11,828
11,867
11,828
11,797
11,860
11,914
11,898
11,883
11,836
11,758
11,719
11,726
11,766
11,718
11,735
11,750
11,781
11,758
11,812
11,789
11,774
11,836
11,836
11,820
11,758
11,742
11,734
11,750
12,790
12,773
12,781
12,805
12,789
12,789
12,820
12,797
12,774
12,757
12,735
12,750
12,750
12,750
12,789
12,805
12,843
12,860
12,781
12,758
12,797
12,789
12,773
12,766
12,765
12,789
12,782
12,742
12,734
12,719
12,734
12,727
12,750
12,742
12,719
12,734
12,696
12,640
12,703
12,735
12,781
12,781
12,789
12,735
12,773
12,797
12,742
12,742
12,735
12,672
12,734
12,656
12,688
12,711
12,711
12,711
12,726
12,742
12,758
12,750
12,758
12,750
12,750
12,687
12,735
12,734
12,735
12,773
12,812
12,758
12,782
12,718
12,758
12,727
12,734
12,750
12,727
12,734
12,695
12,703
13,704
13,750
13,773
13,734
13,750
13,750
13,758
13,774
13,789
13,836
13,765
13,750
13,727
13,726
13,688
13,734
13,703
13,735
13,750
13,773
13,774
13,718
13,774
13,781
13,789
13,781
13,774
13,750
13,742
13,734
13,688
13,719
13,711
13,773
13,773
13,829
13,875
13,898
13,844
13,851
13,836
13,860
13,859
13,773
13,743
13,718
13,703
13,758
13,727
13,742
13,781
13,813
13,804
13,829
13,812
13,805
13,711
13,750
13,718
13,750
13,797
13,782
13,750
13,750
13,734
13,750
13,742
13,742
13,743
13,726
13,703
13,696
13,718
13,750
13,766
13,726
13,735
13,734
13,735
14,742
14,789
14,750
14,742
14,742
14,711
14,735
14,648
14,672
14,664
14,672
14,687
14,719
14,727
14,671
14,680
14,695
14,633
14,696
14,703
14,711
14,718
14,672
14,672
14,664
14,649
14,664
14,656
14,680
14,672
14,687
14,672
14,664
14,687
14,680
14,649
14,671
14,719
14,703
14,758
14,727
14,711
14,711
14,718
14,711
14,735
14,734
14,703
14,672
14,711
14,648
14,711
14,743
14,796
14,852
14,797
14,797
14,781
14,797
14,726
14,758
14,703
14,719
14,695
14,688
14,695
14,711
14,742
14,758
14,774
14,781
14,742
14,773
14,719
14,789
14,703
14,758
14,680
14,687
14,696
14,640
14,711
14,633
14,656
14,688
15,687
15,750
15,727
15,750
15,781
15,750
15,750
15,766
15,750
15,758
15,757
15,735
15,726
15,711
15,703
15,680
15,680
15,711
15,617
15,695
15,649
15,679
15,711
15,649
15,687
15,688
15,726
15,657
15,679
15,680
15,695
15,633
15,664
15,664
15,656
15,641
15,680
15,609
15,641
15,656
15,664
15,641
15,648
15,641
15,656
15,656
15,633
15,641
15,656
15,648
15,618
15,640
15,633
15,625
15,617
15,617
15,594
15,594
15,617
15,578
15,594
15,594
15,601
15,641
15,586
15,601
15,633
15,633
15,656
15,617
15,657
15,648
15,649
15,632
15,649
15,617
15,578
15,617
15,610
15,632
15,649
15,641
15,640
15,633
15,625
15,641
15,648
15,633
15,594
15,640
15,633
15,633
16,633
16,632
16,633
16,625
16,657
16,593
16,610
16,617
16,601
16,594
16,602
16,593
16,586
16,594
16,594
16,578
16,602
16,601
16,617
16,633
16,649
16,703
16,726
16,719
16,711
16,742
16,766
16,687
16,719
16,711
16,703
16,672
16,719
16,726
16,735
16,742
16,758
16,718
16,727
16,758
16,742
16,781
16,766
16,765
16,727
16,773
16,727
16,758
16,734
16,742
16,719
16,711
16,734
16,711
16,719
16,727
16,734
16,688
16,750
16,734
16,727
16,742
16,718
16,711
16,680
16,680
16,679
16,704
16,703
16,726
16,696
16,664
16,711
16,687
16,672
16,664
16,711
16,672
16,703
16,750
16,672
16,734
16,688
16,703
16,695
16,688
16,687
17,688
17,672
17,710
17,680
17,727
17,726
17,719
17,695
17,664
17,649
17,633
17,640
17,649
17,734
17,656
17,719
17,672
17,703
17,766
17,758
17,867
17,734
17,828
17,789
17,813
17,844
17,750
17,835
17,743
17,765
17,789
17,758
17,766
17,789
17,765
17,743
17,750
17,726
17,703
17,743
17,734
17,711
17,711
17,711
17,695
17,688
17,671
17,672
17,680
17,664
17,680
17,672
17,640
17,672
17,680
17,703
17,672
17,711
17,703
17,687
17,696
17,726
17,680
17,695
17,680
17,703
17,688
17,679
17,672
17,672
17,648
17,704
17,671
17,696
17,718
17,688
17,727
17,765
17,688
17,757
17,688
17,680
17,664
17,703
17,656
18,695
18,672
18,688
18,687
18,657
18,1343
18,672
18,656
18,657
18,695
18,617
18,656
18,704
18,585
18,657
18,648
18,680
18,648
18,703
18,641
18,680
18,679
18,688
18,672
18,679
18,680
18,672
18,648
18,649
18,656
18,641
18,570
18,680
18,586
18,633
18,617
18,625
18,601
18,633
18,563
18,609
18,609
18,594
18,570
18,586
18,594
18,602
18,609
18,609
18,633
18,656
18,625
18,680
18,617
18,657
18,656
18,656
18,641
18,601
18,633
18,586
18,602
18,609
18,609
18,610
18,593
18,547
18,657
18,656
18,578
18,578
18,641
18,562
18,641
18,617
18,656
18,602
18,648
18,649
18,656
18,648
18,649
18,617
18,656
18,617
18,641
18,570
18,625
18,579
18,601
18,594
18,562
18,602
18,586
19,578
19,594
19,593
19,610
19,609
19,617
19,610
19,625
19,633
19,586
19,609
19,601
19,594
19,578
19,602
19,625
19,570
19,594
19,625
19,562
19,594
19,594
19,594
19,609
19,602
19,625
19,609
19,625
19,641
19,578
19,617
19,609
19,555
19,609
19,610
19,617
19,617
19,633
19,648
19,649
19,1312
19,641
19,672
19,640
19,688
19,672
19,672
19,640
19,688
19,633
19,648
19,656
19,618
19,640
19,617
19,625
19,625
19,578
19,625
19,586
19,610
19,617
19,586
19,586
19,594
19,562
19,594
19,586
19,586
19,593
19,586
19,602
19,641
19,609
19,594
19,633
19,609
19,625
19,648
19,586
19,617
19,610
19,601
19,540
19,570
19,570
19,578
19,586
19,578
19,586
19,571
19,609
19,578
19,539
19,586
19,555
19,601
19,532
20,562
20,570
20,547
20,563
20,554
20,571
20,586
20,586
20,609
20,578
20,625
20,610
20,625
20,632
20,618
20,601
20,633
20,617
20,547
20,594
20,601
20,586
20,578
20,571
20,562
20,570
20,571
20,578
20,609
20,586
20,602
20,640
20,649
20,609
20,625
20,617
20,633
20,586
20,617
20,602
20,594
20,609
20,633
20,586
20,609
20,633
20,641
20,609
20,625
20,641
20,609
20,633
20,609
20,586
20,1188
20,578
20,602
20,469
20,687
20,641
20,586
20,586
20,593
20,602
20,609
20,555
20,602
20,578
20,601
20,547
20,586
20,570
20,579
20,570
20,578
20,570
20,563
20,586
20,593
20,594
20,602
20,633
20,593
20,618
20,617
20,625
20,640
20,594
20,602
20,625
20,609
20,602
20,609
20,617
20,610
20,601
20,617
20,625
20,633
20,594
21,617
21,602
21,617
21,617
21,609
21,602
21,594
21,617
21,594
21,617
21,586
21,617
21,617
21,641
21,578
21,625
21,578
21,586
21,601
21,579
21,586
21,562
21,586
21,586
21,570
21,571
21,554
21,594
21,555
21,547
21,570
21,570
21,570
21,602
21,586
21,602
21,601
21,609
21,618
21,609
21,602
21,617
21,601
21,602
21,594
21,609
21,609
21,563
21,594
21,586
21,586
21,578
21,578
21,578
21,562
21,594
21,547
21,570
21,563
21,570
21,617
21,641
21,586
21,617
21,625
21,633
21,578
21,656
21,602
21,609
21,633
21,594
21,625
21,625
21,625
21,640
21,641
21,609
21,657
21,593
21,618
21,617
21,617
21,602
21,609
21,641
21,609
21,586
21,609
21,610
21,586
21,601
21,617
21,578
21,618
21,601
21,617
21,586
21,633
21,633
22,633
22,617
22,633
22,633
22,617
22,617
22,625
22,609
22,602
22,601
22,610
22,625
22,617
22,617
22,656
22,633
22,664
22,633
22,664
22,641
22,640
22,672
22,602
22,617
22,633
22,1273
22,594
22,625
22,649
22,617
22,633
22,640
22,656
22,633
22,649
22,640
22,633
22,633
22,656
22,610
22,609
22,625
22,633
22,578
22,625
22,625
22,625
22,625
22,617
22,633
22,640
22,594
22,617
22,625
22,618
22,586
22,609
22,594
22,601
22,610
22,601
22,625
22,578
22,610
22,601
22,602
22,609
22,602
22,609
22,625
22,555
22,594
22,609
22,648
22,586
22,664
22,625
22,657
22,648
22,656
22,664
22,618
22,648
22,641
22,617
22,609
22,633
22,617
22,617
22,610
22,633
22,633
22,617
22,570
22,672
22,617
23,625
23,703
23,539
23,618
23,609
23,609
23,633
23,563
23,617
23,594
23,632
23,578
23,610
23,711
23,500
23,656
23,617
23,547
23,578
23,563
23,546
23,586
23,602
23,547
23,578
23,594
23,625
23,578
23,594
23,632
23,618
23,648
23,586
23,594
23,632
23,594
23,610
23,601
23,610
23,609
23,601
23,602
23,602
23,586
23,578
23,555
23,578
23,578
23,586
23,586
23,601
23,579
23,539
23,679
23,633
23,570
23,610
23,609
23,617
23,579
23,578
23,601
23,578
23,594
23,594
23,601
23,618
23,554
23,594
23,586
23,594
23,578
23,601
23,602
23,586
23,609
23,594
23,602
23,593
23,610
23,609
23,563
23,625
23,593
23,563
23,578
23,594
23,609
23,563
23,586
23,593
23,586
23,586
23,602
23,539
23,601
23,555
23,594
23,461
23,250
23,367
23,594
24,593
24,602
24,594
24,586
24,570
24,578
24,578
24,570
24,610
24,531
24,586
24,609
24,625
24,618
24,664
24,649
24,648
24,672
24,617
24,625
24,657
24,609
24,633
24,625
24,625
24,617
24,601
24,617
24,594
24,571
24,648
24,539
24,563
24,437
24,719
24,539
24,625
24,562
24,618
24,617
24,617
24,633
24,617
24,617
24,641
24,656
24,594
24,625
24,593
24,625
24,579
24,625
24,578
24,570
24,602
24,586
24,601
24,594
24,625
24,578
24,586
24,594
24,578
24,601
24,610
24,586
24,554
24,586
24,594
24,555
24,609
24,578
24,555
24,578
24,602
24,578
24,547
24,586
24,546
24,586
24,524
24,554
24,540
24,546
24,555
24,547
24,570
24,563
24,570
24,570
24,610
24,547
24,601
24,571
24,562
24,586
24,586
24,601
24,547
24,571
24,570
24,586
25,539
25,570
25,571
25,554
25,563
25,570
25,555
25,601
25,555
25,578
25,586
25,594
25,586
25,578
25,601
25,579
25,586
25,585
25,579
25,570
25,570
25,594
25,562
25,571
25,570
25,594
25,586
25,594
25,609
25,586
25,594
25,625
25,586
25,617
25,578
25,640
25,602
25,625
25,648
25,625
25,633
25,625
25,617
25,602
25,586
25,578
25,594
25,539
25,555
25,562
25,531
25,594
25,555
25,586
25,578
25,625
25,640
25,602
25,633
25,664
25,633
25,633
25,664
25,609
25,602
25,609
25,609
25,633
25,570
25,594
25,610
25,593
25,602
25,594
25,625
25,625
25,617
25,625
25,633
25,617
25,617
25,625
25,625
25,633
25,617
25,625
25,625
25,586
25,586
25,625
25,547
25,578
25,578
25,562
25,555
25,563
25,523
25,547
25,578
25,594
25,640
26,696
26,750
26,765
26,789
26,790
26,789
26,812
26,797
26,727
26,773
26,742
26,735
26,750
26,750
26,726
26,734
26,750
26,735
26,719
26,687
26,672
26,672
26,648
26,664
26,688
26,633
26,679
26,750
26,719
26,727
26,742
26,695
26,695
26,688
26,687
26,665
26,648
26,656
26,656
26,649
26,641
26,640
26,664
26,664
26,680
26,687
26,665
26,664
26,664
26,664
26,672
26,609
26,617
26,610
26,601
26,602
26,601
26,625
26,641
26,625
26,617
26,648
26,625
26,586
26,610
26,601
26,586
26,610
26,554
26,586
26,571
26,617
26,578
26,633
26,617
26,633
26,640
26,641
26,672
26,625
26,656
26,656
26,633
26,633
26,617
26,625
26,602
26,609
26,625
26,609
27,625
27,625
27,672
27,641
27,656
27,641
27,640
27,641
27,656
27,641
27,641
27,640
27,633
27,617
27,617
27,618
27,609
27,602
27,601
27,602
27,601
27,610
27,593
27,610
27,617
27,625
27,625
27,664
27,656
27,672
27,672
27,695
27,680
27,680
27,664
27,687
27,656
27,618
27,625
27,625
27,648
27,578
27,617
27,610
27,617
27,609
27,633
27,633
27,687
27,618
27,687
27,1336
27,688
27,672
27,648
27,648
27,625
27,633
27,617
27,594
27,617
27,579
27,601
27,586
27,602
27,562
27,586
27,578
27,602
27,593
27,586
27,602
27,578
27,586
27,586
27,578
27,570
27,594
27,547
27,586
27,562
27,532
27,554
27,547
27,524
27,531
27,516
27,523
27,516
27,500
27,507
27,500
27,516
27,524
27,523
27,539
27,523
27,516
28,516
28,500
28,523
28,508
28,500
28,516
28,500
28,507
28,508
28,500
28,500
28,492
28,500
28,500
28,485
28,508
28,531
28,562
28,610
28,570
28,633
28,687
28,688
28,703
28,648
28,641
28,625
28,617
28,602
28,609
28,649
28,640
28,602
28,625
28,601
28,618
28,601
28,625
28,656
28,664
28,672
28,680
28,719
28,703
28,719
28,734
28,711
28,672
28,679
28,610
28,601
28,610
28,633
28,593
28,641
28,578
28,594
28,594
28,593
28,602
28,656
28,719
28,766
28,804
28,719
28,750
28,711
28,695
28,680
28,695
28,625
28,625
28,633
28,648
28,610
28,750
28,812
28,868
28,820
28,812
28,821
28,836
28,703
28,828
28,765
28,782
28,758
28,734
28,711
28,750
28,781
28,820
28,899
29,961
29,867
29,734
29,907
29,882
29,883
29,789
29,774
29,812
29,711
29,789
29,860
29,828
29,930
29,906
29,891
29,875
29,851
29,774
29,781
29,703
29,742
29,672
29,711
29,703
29,696
29,695
29,750
29,703
29,758
29,820
29,758
29,867
29,883
29,859
29,891
29,922
29,875
29,890
29,868
29,882
29,914
29,836
29,860
29,883
29,867
29,844
29,781
29,742
29,836
29,789
29,805
29,773
29,859
29,790
29,796
29,821
29,843
29,774
29,734
29,735
29,804
29,899
29,984
29,961
29,930
29,945
29,914
29,906
29,860
29,914
29,898
29,891
30,906
30,930
30,859
30,891
30,859
30,828
30,828
30,727
30,742
30,735
30,765
30,719
30,734
30,735
30,726
30,766
30,789
30,797
30,867
30,828
30,883
30,922
30,898
30,852
30,812
30,797
30,821
30,820
30,765
30,805
30,805
30,765
30,797
30,805
30,781
30,727
30,765
30,821
30,773
30,781
30,829
30,742
30,765
30,797
30,703
30,743
30,726
30,719
30,742
30,781
30,805
30,859
30,899
30,922
30,875
30,773
30,774
30,750
30,750
30,687
30,688
30,679
30,688
30,672
30,726
30,711
30,758
30,781
30,860
30,843
30,852
30,820
30,797
30,750
30,695
30,680
30,664
31,649
31,695
31,726
31,805
31,781
31,789
31,696
31,734
31,742
31,782
31,796
31,813
31,734
31,719
31,703
31,672
31,656
31,696
31,820
31,867
31,899
31,875
31,867
31,844
31,820
31,750
31,734
31,742
31,766
31,773
31,727
31,727
31,726
31,750
31,813
31,851
31,875
31,953
31,875
31,891
31,844
31,859
31,805
31,820
31,727
31,734
31,719
31,711
31,742
31,805
31,804
31,774
31,742
31,719
31,750
31,789
31,820
31,867
31,891
31,937
31,868
31,789
31,773
31,758
31,765
31,766
31,703
31,719
31,727
31,742
31,758
31,742
31,750
31,758
31,750
31,789
31,781
31,805
32,835
32,735
32,765
32,782
32,812
32,844
32,820
32,774
32,671
32,657
32,656
32,687
32,704
32,726
32,781
32,852
32,891
32,914
32,859
32,844
32,820
32,828
32,774
32,742
32,734
32,742
32,750
32,743
32,718
32,703
32,711
32,688
32,711
32,726
32,789
32,774
32,781
32,766
32,844
32,835
32,829
32,867
32,836
32,859
32,805
32,820
32,797
32,797
32,812
32,821
32,820
32,711
32,750
32,758
32,781
32,828
32,844
32,773
32,766
32,758
32,804
32,743
32,765
32,766
32,750
32,758
32,711
32,726
32,727
32,718
32,696
32,726
32,735
32,703
32,719
32,703
32,734
32,664
32,695
33,704
33,804
33,797
33,828
33,813
33,758
33,742
33,734
33,742
33,719
33,719
33,719
33,656
33,672
33,672
33,671
33,735
33,812
33,852
33,859
33,891
33,836
33,867
33,781
33,766
33,758
33,750
33,718
33,727
33,742
33,758
33,781
33,742
33,758
33,766
33,758
33,718
33,719
33,719
33,719
33,703
33,734
33,774
33,750
33,804
33,860
33,789
33,765
33,766
33,789
33,742
33,774
33,750
33,758
33,773
33,820
33,797
33,844
33,851
33,844
33,805
33,797
33,797
33,789
33,758
33,765
33,758
33,812
33,821
33,844
33,812
33,852
33,812
33,797
33,812
33,797
33,813
33,828
34,836
34,820
34,797
34,750
34,750
34,727
34,726
34,703
34,703
34,688
34,742
34,805
34,765
34,821
34,844
34,835
34,891
34,906
34,907
34,867
34,804
34,782
34,797
34,828
34,867
34,883
34,843
34,891
34,899
34,906
34,906
34,898
34,868
34,898
34,883
34,867
34,813
34,828
34,836
34,812
34,805
34,844
34,843
34,789
34,868
34,882
34,868
34,875
34,890
34,805
34,828
34,828
34,797
34,789
34,805
34,797
34,836
34,828
34,820
34,813
34,773
34,773
34,782
34,789
34,758
34,750
34,718
34,735
34,773
34,781
34,844
34,883
34,914
34,828
35,820
35,821
35,789
35,804
35,813
35,797
35,797
35,789
35,765
35,813
35,789
35,844
35,851
35,860
35,898
35,836
35,883
35,812
35,719
35,711
35,680
35,703
35,687
35,727
35,734
35,766
35,695
35,735
35,679
35,758
35,813
35,859
35,891
35,929
35,883
35,930
35,851
35,883
35,899
35,890
35,844
35,883
35,898
35,836
35,899
35,843
35,836
35,805
35,812
35,883
35,836
35,844
35,820
35,821
35,765
35,774
35,828
35,937
35,914
35,938
35,937
35,868
35,796
35,805
35,789
35,805
35,820
35,781
35,829
35,820
35,867
35,852
35,828
36,875
36,914
36,898
36,914
36,922
36,891
36,851
36,852
36,836
36,820
36,852
36,820
36,828
36,875
36,883
36,836
36,820
36,852
36,828
36,836
36,844
36,812
36,820
36,555
36,1016
36,867
36,844
36,820
36,812
36,750
36,743
36,742
36,789
36,797
36,789
36,805
36,789
36,757
36,766
36,734
36,813
36,883
36,937
36,844
36,820
36,836
36,813
36,875
36,812
36,836
36,820
36,790
36,812
36,813
36,875
36,906
36,922
36,937
36,945
36,954
36,859
36,859
36,891
36,836
36,805
36,773
36,789
36,828
36,789
36,813
36,867
36,883
37,836
37,867
37,883
37,851
37,875
37,828
37,868
37,875
37,875
37,843
37,868
37,859
37,898
37,914
37,844
37,789
37,805
37,820
37,875
37,789
37,782
37,812
37,859
37,875
37,836
37,860
37,859
37,789
37,813
37,828
37,836
37,867
37,859
37,789
37,797
37,813
37,843
37,844
37,852
37,867
37,828
37,844
37,851
37,813
37,766
37,796
37,836
37,844
37,828
37,883
37,914
37,922
37,937
37,938
37,883
37,875
37,890
37,829
37,843
37,805
37,766
37,796
37,821
37,890
37,907
37,914
37,914
37,914
37,836
37,828
37,851
38,860
38,867
38,828
38,828
38,844
38,836
38,797
38,828
38,844
38,851
38,867
38,844
38,789
38,813
38,828
38,844
38,867
38,883
38,898
38,844
38,844
38,843
38,860
38,859
38,891
38,851
38,813
38,844
38,828
38,890
38,828
38,883
38,836
38,828
38,782
38,851
38,758
38,828
38,781
38,813
38,804
38,805
38,820
38,797
38,813
38,828
38,805
38,773
38,781
38,789
38,789
38,758
38,782
38,796
38,813
38,781
38,805
38,828
38,789
38,805
38,836
38,812
38,860
38,859
38,797
38,804
38,836
38,805
38,774
38,804
38,828
38,821
38,789
39,812
39,836
39,852
39,812
39,774
39,750
39,726
39,758
39,828
39,813
39,797
39,828
39,820
39,766
39,796
39,821
39,812
39,782
39,796
39,821
39,851
39,899
39,914
39,922
39,914
39,914
39,898
39,805
39,805
39,796
39,766
39,750
39,742
39,711
39,735
39,773
39,719
39,797
39,781
39,797
39,750
39,781
39,836
39,773
39,821
39,804
39,844
39,805
39,828
39,828
39,852
39,882
39,790
39,765
39,735
39,757
39,743
39,796
39,782
39,828
39,804
39,829
39,836
39,820
39,765
39,766
39,797
39,719
39,773
39,750
39,774
39,804
39,821
39,843
39,821
40,851
40,852
40,789
40,828
40,844
40,797
40,781
40,781
40,766
40,742
40,758
40,781
40,750
40,773
40,782
40,765
40,789
40,805
40,766
40,773
40,781
40,797
40,789
40,782
40,789
40,796
40,774
40,758
40,765
40,766
40,781
40,758
40,781
40,805
40,820
40,805
40,828
40,859
40,836
40,829
40,835
40,790
40,781
40,851
40,844
40,836
40,859
40,875
40,836
40,836
40,852
40,789
40,789
40,805
40,781
40,805
40,812
40,781
40,797
40,781
40,782
40,781
40,797
40,781
40,750
40,781
40,774
40,758
40,765
40,766
40,719
40,734
40,758
40,726
40,774
40,773
41,758
41,813
41,781
41,812
41,828
41,782
41,797
41,820
41,828
41,797
41,812
41,805
41,711
41,711
41,680
41,687
41,688
41,703
41,687
41,711
41,711
41,766
41,758
41,835
41,797
41,805
41,773
41,782
41,742
41,734
41,766
41,758
41,797
41,781
41,805
41,828
41,836
41,804
41,836
41,836
41,828
41,782
41,812
41,828
41,820
41,821
41,836
41,851
41,805
41,828
41,820
41,821
41,797
41,757
41,735
41,726
41,657
41,687
41,680
41,695
41,750
41,836
41,805
41,867
41,797
41,789
41,781
41,766
41,773
41,766
41,742
41,695
41,688
41,656
41,688
41,687
41,797
41,922
42,875
42,969
42,843
42,891
42,891
42,875
42,914
42,882
42,883
42,860
42,859
42,836
42,867
42,820
42,836
42,813
42,851
42,852
42,852
42,781
42,758
42,711
42,718
42,727
42,742
42,750
42,711
42,719
42,711
42,726
42,696
42,703
42,726
42,742
42,750
42,782
42,828
42,867
42,820
42,828
42,844
42,836
42,781
42,758
42,781
42,766
42,789
42,805
42,789
42,797
42,742
42,742
42,727
42,734
42,766
42,765
42,813
42,804
42,766
42,734
42,758
42,782
42,796
42,766
42,750
42,805
42,773
