SDNN,RMSSD,MeanRR
97.55598250349499,47.663900990446834,889.7166666666667
43.12674795169338,52.77807711283932,1050.5166666666667
45.30886594622882,55.78834092398561,1008.2
47.80421587638014,58.19051119572966,1008.0833333333334
45.75057983846276,48.94600968829614,950.5333333333333
28.723446674953358,42.14502805587521,906.3833333333333
47.37434842706429,55.098217387879565,899.7333333333333
40.509049057655695,57.86498018839538,922.0166666666667
44.700807847534726,39.63584236521283,908.0666666666667
35.58440279423307,50.17748161294018,909.4833333333333
37.459352043989696,49.80232109491161,920.7166666666667
35.125805645169514,47.76460642692081,914.3333333333334
30.609598167894983,41.79368211113708,911.05
77.7742388083755,133.6758031170303,920.9666666666667
31.145514212411964,44.37226955075372,913.4166666666666
25.600537103740617,41.18560716182457,900.25
33.36070126494479,44.322393620732925,913.2833333333333
56.434945340237164,47.51770410478426,915.1166666666667
68.85721740594002,47.31878904420705,902.9833333333333
30.96913786336326,33.840853857881726,934.25
86.14919068427488,55.14895084823479,931.5166666666667
64.8501777604006,47.76513869524793,923.5666666666667
33.106608101706826,48.94254673957958,907.55
35.07425060575858,46.99332805150038,885.2833333333333
30.113562835816463,36.373998908700834,891.8
34.40116277104598,47.297292716445035,893.6
28.31479295350754,45.436675994440094,906.65
44.07349921816208,50.63562087794437,877.6
76.17301942872483,56.4934374469838,947.2666666666667
53.0576311403197,59.915618630973036,901.4333333333333
42.71735270615704,43.72409644771967,892.8333333333334
52.20822625687343,46.45336644676345,904.0333333333333
35.19805471266211,49.10262514988551,919.7833333333333
35.041162303147935,42.241035554845986,908.9833333333333
47.5701207575605,46.34194936757021,934.5166666666667
60.05188497365331,38.29391242499987,1005.0666666666667
32.00322900375315,42.148848427078214,919.4
64.6785556081423,52.98528737268584,894.1333333333333
56.95940074591141,46.69591496668923,944.4
44.865118844029475,61.51711901741977,1026.4333333333334
44.29202022436497,41.66980779120456,883.3166666666667
42.91142039131308,41.34989189008883,962.9
141.63619672323253,48.69674405292342,903.7666666666667
64.45579018900388,30.300752354031392,686.4666666666667
30.848806928127527,19.87844416378911,633.8666666666667
67.11875669289472,73.26420727610864,723.65
57.746389978556714,49.85912357221926,818.7666666666667
56.26262574352138,47.185892749594885,831.5166666666667
52.36933740272068,53.86282010654946,907.95
54.82451550173518,49.925537774108136,910.15
75.24330904177165,43.43532109521084,797.6666666666666
34.677606446940494,19.466616360897774,743.6166666666667
30.62586053212764,40.67481626222916,757.3
79.94288933704833,50.938813412410845,864.9666666666667
91.47777356033299,138.57776376522133,935.6833333333333
64.329470954869,54.12696937349552,883.45
44.55038034505305,43.2903089323422,805.7166666666667
30.940493962874392,39.820784965319774,764.45
30.98513980747689,34.56484939297902,784.7666666666667
64.22053150408105,72.15261603018979,841.3
48.22867980315816,52.373333879894595,926.8333333333334
41.29910881470554,36.55736147434743,871.4833333333333
47.462087208868326,33.95161063052502,907.0166666666667
42.692843532480815,49.30740653272134,884.7666666666667
47.350967959131175,45.73115986994915,876.95
38.76079061227839,31.236658168877828,892.9666666666667
33.70876493337205,40.57656499900705,917.45
34.28588954981659,55.81370343854118,919.6666666666666
48.89181651587741,49.93673964228837,956.9166666666666
52.89795994806101,39.48460330692313,911.85
55.692257091987216,43.3233799955323,908.85
63.61433058325424,44.29772156209866,894.0166666666667
41.015227524529095,40.67648302381169,897.1333333333333
41.26507805235156,53.63403928002743,911.6
43.33607683622913,54.35944400508869,886.4666666666667
48.45860490035685,45.73393947976692,896.8833333333333
57.681392628433954,48.08713841928975,926.4166666666666
66.68970227020726,86.40797985748104,909.5166666666667
45.44277231370854,46.47470607851916,1003.7666666666667
50.043345100911154,39.80588492391887,977.2166666666667
50.44452123097435,39.94551373804836,974.4833333333333
47.49290882741221,42.165131389392656,963.9166666666666
58.9079413623966,44.68420264592057,948.4333333333333
43.40979152219001,46.73945090805454,917.7
29.54826560053906,38.85479269349197,900.0
32.11774777630309,38.67202378630854,842.3166666666667
55.39885678724186,47.4127208847469,900.0
100.72912521543442,34.72018901768435,890.1
50.74162218753183,42.92563534173403,954.5666666666667
55.134885105127005,42.70672554504338,933.3333333333334
55.66752494348327,32.42305101757291,877.6
49.6677712405137,42.32000768959592,987.25
44.267680083781215,46.49694722984419,1002.85
41.286747941143965,41.82570777056229,994.9333333333333
78.14712620009347,47.87784597904568,933.6
48.2270411698665,46.05836385886859,932.95
33.22341878187065,40.641466675789665,961.7333333333333
35.95881517637767,41.94790958610533,950.3833333333333
48.05867652036299,32.65925777852381,971.8833333333333
56.56388718372645,44.39499131926132,961.6
56.57015310410802,39.95336264246951,930.4666666666667
44.65316960256635,35.873837310633924,979.1666666666666
57.023530718077744,40.895484811481346,973.8166666666667
90.4855175643533,133.58797012722314,978.2666666666667
63.97303902600081,44.16168290824225,864.1833333333333
116.83057058074407,40.02689773605845,778.5333333333333
44.882250265432205,44.014057846733394,701.6833333333333
63.67123892831571,47.44148938697264,830.2
81.0275604689883,67.40429498964326,1018.3666666666667
68.73835052816828,67.89847855313481,1031.65
41.74902194463163,50.47100191098157,1029.95
75.44317213785632,67.23346624301657,973.8333333333334
61.18982077655292,59.17655284637372,974.35
89.05388350131994,37.93973812262757,933.85
37.303842518789764,36.836100568392766,823.7
45.19184722442263,38.95695146949528,855.2166666666667
88.9465569878902,57.56219922536852,840.1
54.58512974143131,43.50316567479674,901.2833333333333
58.02996113120264,43.430443122658886,1004.4166666666666
67.37345957834997,54.348997776610695,1098.3166666666666
53.30099019301195,52.533766380961985,1104.9333333333334
41.538215336402374,56.9241243428776,1118.1
37.63191243257952,54.21457681272677,1124.35
32.20065561789421,52.608241926945894,1113.5333333333333
88.60640025791967,117.78449151173497,1094.15
65.91368724829971,51.49411682703773,1032.55
33.34131154522203,53.038041991622244,1102.0833333333333
54.727047446598306,47.95354390325449,1070.3166666666666
34.061753559609286,52.71557837480142,1088.2833333333333
30.163788997184465,49.64449890155445,1081.25
46.04819636955273,56.40891863610678,1039.7166666666667
44.285425242272304,52.95921039915243,1083.9666666666667
30.2446092533676,43.30909795991709,1047.2833333333333
31.651154095159875,53.40269148298725,1036.0666666666666
40.3168389137839,52.06791523203295,1057.55
39.89531788178769,44.09273740113471,1056.3833333333334
37.74690568627962,53.17989935036784,1072.2666666666667
44.756113797136386,49.08985189753616,1038.4166666666667
50.286136812799164,41.4375167765899,1013.9333333333333
40.5404598998197,33.498292392603226,996.7333333333333
43.97914909994912,42.573764500321246,1018.3666666666667
79.45319202034757,115.91551569855096,1055.0833333333333
45.19727130406584,49.93860637602596,1088.8
50.80573021050108,41.39516061128279,1064.3333333333333
86.58872135946267,93.75744038271652,1077.6
32.443193944698685,38.54053556135322,1060.15
42.971877108432466,40.226688164425944,1044.5333333333333
28.018342206490377,38.71582692178082,1053.65
38.09132301310745,37.435368031595694,1044.1333333333334
53.71036264591364,45.8708577772461,1037.8833333333334
48.625222078898744,31.879008554857506,1063.5666666666666
45.98314606703441,34.9590559543638,1052.9833333333333
31.797322563735175,37.67141612974403,1077.6166666666666
137.2408375812389,44.50595084948696,955.45
52.06770165424585,57.733167625445574,1051.4333333333334
93.35821692099023,49.70761971395451,1015.1
48.75016809087831,52.1360670891603,1021.2333333333333
51.42193652086195,46.15981817077838,1050.1333333333334
85.05877706360205,46.47014715138297,1025.2666666666667
72.47847189951571,46.35931881162585,999.7333333333333
42.24792894332218,48.552784486123265,1015.25
50.37839869979548,53.22290828301001,1003.5166666666667
31.25132886063496,51.96315513443563,1051.5666666666666
39.652364368345054,37.918288597581665,1045.7
