Interval_ID,MEAN_RR,MEDIAN_RR,SDRR,RMSSD,SDSD,SDRR_RMSSD,HR
1,706.3411764705883,695.0,46.06045974105223,20.173945951104738,20.14734203701477,2.283165616319594,84.94478588917204
2,644.8723404255319,641.0,29.272103502457398,14.538787572766221,14.52349474615449,2.0133799573005207,93.04167079085421
3,661.6593406593406,664.0,31.827909440387216,21.618664775296985,21.608037484941043,1.4722421468302722,90.68110478151833
4,591.6862745098039,593.5,18.823212824135084,22.057081662929676,22.052379029054755,0.8533863686858626,101.40509013785791
5,600.0,601.0,16.59698767849154,19.80664106563832,19.805981685322614,0.8379506461236849,100.0
6,600.47,602.0,14.859646698357265,18.721510342249353,18.721376819163208,0.7937205079455094,99.92172797974919
7,591.7549019607843,586.0,23.955201766152065,17.40405096806516,17.40382284732322,1.3764152845856212,101.39332990937557
8,594.6039603960396,594.0,11.147151843240199,15.083766107971842,15.080371348212882,0.7390164872252213,100.90750145699775
9,584.3398058252427,579.0,18.42568563783807,18.049496218052465,18.043861294395395,1.020842100812174,102.67998072673501
10,551.1743119266055,554.0,17.13349851360036,20.698452259188993,20.698452259188993,0.8277671344239768,108.85848397083792
11,561.4205607476636,562.0,13.476901237869251,14.589347367301034,14.586601966331031,0.9237494247395125,106.87175389532561
12,567.5849056603773,570.0,17.170547361374748,21.20624346518642,21.206138673985826,0.8096930222254148,105.71105644571504
13,563.7383177570093,563.0,11.64613485166399,16.38107513692277,16.380379688293097,0.7109505789039283,106.43236074270557
14,564.4766355140187,563.0,15.299102529656581,20.797768385365792,20.797768385365792,0.7356126987365477,106.29315054885015
15,572.0095238095238,578.0,19.20639538233987,14.829479476315463,14.827830337402466,1.2951496654359913,104.89335841894075
16,596.7722772277227,609.0,44.425236157903775,21.272987566395088,21.263950714766057,2.0883402493066967,100.54086339051665
17,643.4468085106383,648.0,13.52508860338036,14.072775517028905,14.072512606258378,0.9610818126825222,93.24780107135771
18,633.4736842105264,633.0,33.44747401532051,14.593426092127338,14.57802798579872,2.2919548709239908,94.71585244267197
